Year,Geography,Pattype,Category,Cat_desc,Dxgroup,Count,Total,Percent
2020,Statewide,Inpatient,DX Category,All Discharges,All Other Diagnoses,2299697,3444532,66.76369968
2020,Statewide,Inpatient,DX Category,All Discharges,Co-Occuring Disorders,292114,3444532,8.48051346
2020,Statewide,Inpatient,DX Category,All Discharges,Mental Health Disorders,523853,3444532,15.2082489
2020,Statewide,Inpatient,DX Category,All Discharges,Substance Use Disorders,328868,3444532,9.54753795
2020,Statewide,Inpatient,Sex,Female,All Other Diagnoses,1319139,1874686,70.36586394
2020,Statewide,Inpatient,Sex,Female,Co-Occuring Disorders,125126,1874686,6.67450442
2020,Statewide,Inpatient,Sex,Female,Mental Health Disorders,329047,1874686,17.55211273
2020,Statewide,Inpatient,Sex,Female,Substance Use Disorders,101374,1874686,5.40751891
2020,Statewide,Inpatient,Sex,Male,All Other Diagnoses,980365,1569574,62.46057848
2020,Statewide,Inpatient,Sex,Male,Co-Occuring Disorders,166970,1569574,10.63791831
2020,Statewide,Inpatient,Sex,Male,Mental Health Disorders,194771,1569574,12.40916325
2020,Statewide,Inpatient,Sex,Male,Substance Use Disorders,227468,1569574,14.49233996
2020,Statewide,Inpatient,Payer,Medi-Cal,All Other Diagnoses,686556,1087585,63.12665217
2020,Statewide,Inpatient,Payer,Medi-Cal,Co-Occuring Disorders,125531,1087585,11.54217831
2020,Statewide,Inpatient,Payer,Medi-Cal,Mental Health Disorders,119016,1087585,10.94314467
2020,Statewide,Inpatient,Payer,Medi-Cal,Substance Use Disorders,156482,1087585,14.38802484
2020,Statewide,Inpatient,Payer,Medicare,All Other Diagnoses,749421,1174042,63.83255454
2020,Statewide,Inpatient,Payer,Medicare,Co-Occuring Disorders,80510,1174042,6.85750595
2020,Statewide,Inpatient,Payer,Medicare,Mental Health Disorders,250189,1174042,21.31005535
2020,Statewide,Inpatient,Payer,Medicare,Substance Use Disorders,93922,1174042,7.99988416
2020,Statewide,Inpatient,Payer,Other Payer,All Other Diagnoses,68991,109005,63.29159213
2020,Statewide,Inpatient,Payer,Other Payer,Co-Occuring Disorders,11511,109005,10.56006605
2020,Statewide,Inpatient,Payer,Other Payer,Mental Health Disorders,18338,109005,16.82308151
2020,Statewide,Inpatient,Payer,Other Payer,Substance Use Disorders,10165,109005,9.32526031
2020,Statewide,Inpatient,Payer,Private Coverage,All Other Diagnoses,751225,996531,75.38400712
2020,Statewide,Inpatient,Payer,Private Coverage,Co-Occuring Disorders,60891,996531,6.11029662
2020,Statewide,Inpatient,Payer,Private Coverage,Mental Health Disorders,127812,996531,12.82569233
2020,Statewide,Inpatient,Payer,Private Coverage,Substance Use Disorders,56603,996531,5.68000393
2020,Statewide,Inpatient,Payer,Uninsured,All Other Diagnoses,43504,77369,56.2292391
2020,Statewide,Inpatient,Payer,Uninsured,Co-Occuring Disorders,13671,77369,17.66986778
2020,Statewide,Inpatient,Payer,Uninsured,Mental Health Disorders,8498,77369,10.98372733
2020,Statewide,Inpatient,Payer,Uninsured,Substance Use Disorders,11696,77369,15.11716579
2020,Statewide,Inpatient,Race,"All Other Race,inc Multi/Unk/Inv",All Other Diagnoses,165768,245202,67.6046688
2020,Statewide,Inpatient,Race,"All Other Race,inc Multi/Unk/Inv",Co-Occuring Disorders,20957,245202,8.54683078
2020,Statewide,Inpatient,Race,"All Other Race,inc Multi/Unk/Inv",Mental Health Disorders,36487,245202,14.88038434
2020,Statewide,Inpatient,Race,"All Other Race,inc Multi/Unk/Inv",Substance Use Disorders,21990,245202,8.96811608
2020,Statewide,Inpatient,Race,American Indian/Alaska Native,All Other Diagnoses,5798,10933,53.03210464
2020,Statewide,Inpatient,Race,American Indian/Alaska Native,Co-Occuring Disorders,1633,10933,14.93643099
2020,Statewide,Inpatient,Race,American Indian/Alaska Native,Mental Health Disorders,1708,10933,15.62242751
2020,Statewide,Inpatient,Race,American Indian/Alaska Native,Substance Use Disorders,1794,10933,16.40903686
2020,Statewide,Inpatient,Race,Asian/Pacific Islander,All Other Diagnoses,273445,328964,83.1230773
2020,Statewide,Inpatient,Race,Asian/Pacific Islander,Co-Occuring Disorders,8074,328964,2.45437191
2020,Statewide,Inpatient,Race,Asian/Pacific Islander,Mental Health Disorders,33237,328964,10.10353717
2020,Statewide,Inpatient,Race,Asian/Pacific Islander,Substance Use Disorders,14208,328964,4.31901363
2020,Statewide,Inpatient,Race,Black,All Other Diagnoses,158406,285743,55.43652863
2020,Statewide,Inpatient,Race,Black,Co-Occuring Disorders,38684,285743,13.53803943
2020,Statewide,Inpatient,Race,Black,Mental Health Disorders,43957,285743,15.38340397
2020,Statewide,Inpatient,Race,Black,Substance Use Disorders,44696,285743,15.64202798
2020,Statewide,Inpatient,Race,Hispanic,All Other Diagnoses,856475,1150845,74.4214034
2020,Statewide,Inpatient,Race,Hispanic,Co-Occuring Disorders,66832,1150845,5.80721122
2020,Statewide,Inpatient,Race,Hispanic,Mental Health Disorders,132443,1150845,11.50832649
2020,Statewide,Inpatient,Race,Hispanic,Substance Use Disorders,95095,1150845,8.26305888
